User-agent: *
Allow: /

# لوحة التحكم وصفحات الدخول
Disallow: /admin/
Disallow: /auth/
Disallow: /login
Disallow: /register

# لا نحجب /api/ كاملاً: قوقل يجلب /api/public وغيرها ليرى محتوى الصفحات عند تشغيل JavaScript،
# وحجبها كان يجعل كل الصفحات تظهر له فارغة. ردود الـ API نفسها ترسل X-Robots-Tag: noindex.
Disallow: /api/admin/
Disallow: /api/auth/
Disallow: /api/user/

Disallow: /uploads/lessons/
Disallow: /uploads/pages/

# السماح بالصور العامة
Allow: /uploads/subjects/
Allow: /uploads/thumbnails/
Allow: /uploads/settings/

# Sitemap
Sitemap: https://www.halmanhaj.com/sitemap.xml
